Country,Medal,Lower,Upper
CHN,121.75952,118.11335074480867,123.07173904340479
USA,108.63967,104.99350074480867,109.95188904340478
GBR,71.170494,67.52432474480868,72.4827130434048
GER,54.451714,50.80554474480868,55.76393304340479
FRA,51.182823,47.536653744808675,52.49504204340479
AUS,45.785156,42.138986744808676,47.09737504340479
JPN,43.082916,39.43674674480867,44.395135043404785
RUS,32.935474,29.28930474480867,34.24769304340479
NED,32.88036,29.234190744808675,34.19257904340479
KOR,28.388624,24.742454744808672,29.700843043404788
ITA,28.116053,24.469883744808673,29.42827204340479
ESP,25.589056,21.94288674480867,26.901275043404787
ROC,20.931313,17.28514374480867,22.243532043404787
NZL,20.65757,17.01140074480867,21.969789043404788
SRB,19.279636,15.633466744808672,20.591855043404788
TUR,19.267885,15.621715744808672,20.580104043404788
HUN,18.325958,14.679788744808672,19.638177043404788
BRA,17.776571,14.130401744808673,19.08879004340479
POL,17.43052,13.784350744808673,18.74273904340479
CZE,16.673897,13.027727744808672,17.986116043404788
CRO,16.148727,12.502557744808673,17.46094604340479
SWE,15.559747,11.913577744808672,16.87196604340479
CAN,14.7242985,11.078129244808672,16.036517543404788
DEN,14.31293,10.666760744808672,15.625149043404788
AUT,13.6234255,9.977256244808672,14.935644543404788
UKR,13.089783,9.443613744808673,14.402002043404789
CUB,12.926729,9.280559744808672,14.238948043404788
ZAM,12.730554,9.084384744808672,14.042773043404788
GEO,12.380537,8.734367744808672,13.692756043404788
RSA,12.006776,8.360606744808672,13.318995043404788
GRN,11.719516,8.073346744808672,13.031735043404788
UZB,11.613587,7.967417744808673,12.925806043404789
AZE,11.496133,7.849963744808672,12.808352043404788
IRI,11.449891,7.803721744808671,12.762110043404787
PUR,11.365012,7.718842744808672,12.677231043404788
MAS,11.243677,7.597507744808672,12.555896043404788
TPE,11.181104,7.534934744808671,12.493323043404787
DOM,11.177666,7.531496744808672,12.489885043404788
VEN,11.066646,7.420476744808672,12.378865043404788
JAM,11.042134,7.395964744808673,12.354353043404789
NRU,10.473469,6.827299744808672,11.785688043404788
MOZ,10.325322,6.679152744808672,11.637541043404788
CHI,10.259284,6.613114744808671,11.571503043404787
GRE,10.147825,6.501655744808671,11.460044043404787
KAZ,10.116585,6.4704157448086725,11.428804043404789
SVK,9.6983385,6.052169244808672,11.010557543404788
MEX,9.547044,5.900874744808672,10.859263043404788
PRK,9.282559,5.636389744808671,10.594778043404787
BOT,8.9878435,5.341674244808672,10.300062543404788
SCG,8.987766,5.3415967448086725,10.299985043404789
TJK,8.84333,5.197160744808672,10.155549043404788
ARG,8.686244,5.040074744808672,9.998463043404788
CIV,8.673519,5.027349744808673,9.985738043404789
ECU,8.668455,5.022285744808672,9.980674043404788
ROU,8.610491,4.964321744808672,9.922710043404788
KEN,8.585329,4.939159744808672,9.897548043404788
EST,8.395008,4.748838744808673,9.707227043404789
ETH,8.367243,4.721073744808672,9.679462043404788
BAH,8.190085,4.543915744808672,9.502304043404788
KOS,8.125468,4.479298744808672,9.437687043404788
MDV,8.043265,4.397095744808672,9.355484043404788
BLR,8.006367,4.360197744808671,9.318586043404787
ARM,7.9260955,4.279926244808673,9.238314543404787
EGY,7.908159,4.261989744808673,9.22037804340479
AIN,7.8211107,4.174941444808672,9.133329743404788
YMD,7.804116,4.157946744808672,9.116335043404789
MKD,7.640966,3.994796744808672,8.953185043404787
NGR,7.628061,3.981891744808672,8.940280043404787
HKG,7.529336,3.883166744808672,8.841555043404789
LUX,7.477203,3.8310337448086726,8.789422043404787
SUI,7.434081,3.7879117448086723,8.746300043404787
MGL,7.40775,3.7615807448086724,8.719969043404788
THA,7.3763433,3.7301740448086727,8.688562343404788
BAN,7.308185,3.6620157448086723,8.620404043404788
UGA,7.1586466,3.5124773448086724,8.470865643404789
IND,7.015322,3.3691527448086727,8.32754104340479
MNE,7.0127463,3.3665770448086723,8.324965343404788
BOH,6.9327874,3.286618144808672,8.245006443404787
NOR,6.923304,3.2771347448086723,8.235523043404788
GDR,6.8850513,3.238882044808672,8.197270343404789
SLO,6.883739,3.2375697448086727,8.195958043404788
LBN,6.8637695,3.2176002448086725,8.175988543404788
FIJ,6.778139,3.1319697448086727,8.090358043404787
AND,6.713667,3.0674977448086724,8.025886043404789
GUA,6.6855907,3.039421444808672,7.997809743404788
ESA,6.6100974,2.9639281448086723,7.922316443404788
IRL,6.6043363,2.9581670448086723,7.916555343404788
KGZ,6.547238,2.9010687448086725,7.859457043404788
RHO,6.5052676,2.859098344808672,7.817486643404788
ISR,6.499339,2.8531697448086724,7.811558043404788
KUW,6.40427,2.7581007448086727,7.716489043404788
CGO,6.382939,2.7367697448086727,7.695158043404788
SLE,6.3153462,2.669176944808672,7.627565243404788
BRU,6.3127565,2.6665872448086723,7.624975543404788
CYP,6.2049513,2.5587820448086727,7.517170343404788
GBS,6.1576314,2.511462144808672,7.469850443404788
SEN,6.1505675,2.5043982448086726,7.462786543404788
NEP,6.138166,2.4919967448086724,7.450385043404788
MAL,6.1307964,2.4846271448086727,7.443015443404788
GHA,6.098434,2.4522647448086725,7.410653043404788
BHU,6.0922723,2.4461030448086727,7.404491343404788
NIG,6.0910053,2.4448360448086723,7.403224343404788
UAE,6.044543,2.3983737448086724,7.356762043404788
MRI,5.9819407,2.3357714448086724,7.294159743404788
TUN,5.980419,2.3342497448086728,7.292638043404788
SAA,5.9254203,2.2792510448086722,7.237639343404788
PAN,5.9099846,2.263815344808672,7.222203643404788
PER,5.869304,2.223134744808672,7.181523043404788
SYR,5.846384,2.200214744808672,7.158603043404788
TKM,5.8327527,2.1865834448086727,7.144971743404788
MAD,5.822112,2.175942744808672,7.134331043404788
ANT,5.751155,2.104985744808672,7.063374043404788
ISV,5.7201843,2.074015044808672,7.032403343404788
LIE,5.66208,2.015910744808672,6.974299043404788
TGA,5.6253624,1.9791931448086726,6.937581443404788
AFG,5.625317,1.9791477448086723,6.937536043404788
BRN,5.619191,1.9730217448086722,6.931410043404788
FIN,5.5549846,1.9088153448086724,6.867203643404788
ISL,5.5395117,1.8933424448086726,6.851730743404788
MTN,5.5300713,1.8839020448086727,6.842290343404788
ANZ,5.5108294,1.8646601448086728,6.823048443404788
CAY,5.507596,1.8614267448086728,6.819815043404788
BER,5.4546075,1.8084382448086722,6.766826543404788
NAM,5.420846,1.7746767448086724,6.733065043404788
LAT,5.4182634,1.7720941448086722,6.730482443404788
QAT,5.4064336,1.760264344808672,6.718652643404788
BIH,5.398541,1.7523717448086722,6.710760043404788
SEY,5.3845525,1.7383832448086722,6.696771543404788
LIB,5.363983,1.7178137448086725,6.676202043404788
ALG,5.357763,1.7115937448086727,6.669982043404788
SUR,5.3567944,1.7106251448086724,6.669013443404788
JOR,5.35215,1.7059807448086723,6.664369043404788
SAM,5.285513,1.6393437448086723,6.597732043404788
MLT,5.2506375,1.6044682448086722,6.562856543404788
URS,5.249721,1.6035517448086725,6.561940043404788
BUL,5.2222667,1.576097444808672,6.534485743404788
SOM,5.2170315,1.5708622448086724,6.529250543404788
BAR,5.1983695,1.5522002448086725,6.510588543404788
HAI,5.1761904,1.5300211448086727,6.488409443404788
VNM,5.168279,1.5221097448086724,6.480498043404788
SMR,5.1357665,1.4895972448086723,6.447985543404788
MDA,5.0776,1.4314307448086727,6.389819043404788
GUI,5.0616345,1.4154652448086726,6.373853543404788
UNK,5.051492,1.405322744808672,6.363711043404788
ALB,5.0335364,1.3873671448086724,6.345755443404788
COL,4.98296,1.3367907448086727,6.295179043404788
YAR,4.9805484,1.3343791448086724,6.292767443404788
ZIM,4.9537206,1.307551344808672,6.265939643404788
BEN,4.934901,1.2887317448086724,6.247120043404788
LAO,4.934794,1.2886247448086725,6.247013043404788
GAB,4.9242663,1.2780970448086726,6.236485343404788
SGP,4.8860307,1.2398614448086724,6.198249743404788
MYA,4.8552413,1.2090720448086727,6.167460343404788
PLE,4.839128,1.192958744808672,6.151347043404788
MON,4.8302674,1.1840981448086727,6.142486443404788
SUD,4.820504,1.174334744808672,6.132723043404788
TTO,4.800479,1.1543097448086725,6.112698043404788
MLI,4.782164,1.1359947448086722,6.094383043404788
VIN,4.7700763,1.1239070448086728,6.082295343404788
PAR,4.7280297,1.081860444808672,6.040248743404788
CHA,4.7060285,1.0598592448086728,6.018247543404788
PHI,4.705172,1.0590027448086725,6.017391043404788
MHL,4.700309,1.0541397448086722,6.012528043404788
NFL,4.693881,1.0477117448086726,6.006100043404788
MAR,4.6554146,1.0092453448086727,5.967633643404788
BEL,4.614917,0.9687477448086725,5.927136043404788
INA,4.598893,0.9527237448086727,5.911112043404788
EUN,4.5973973,0.9512280448086723,5.909616343404788
MAW,4.5812945,0.9351252448086727,5.893513543404788
YEM,4.5748744,0.9287051448086721,5.887093443404788
KSA,4.5303307,0.8841614448086728,5.842549743404788
FRG,4.517924,0.8717547448086722,5.830143043404788
DJI,4.5082026,0.8620333448086721,5.820421643404788
AHO,4.444825,0.7986557448086722,5.757044043404788
BDI,4.385676,0.7395067448086725,5.697895043404788
SSD,4.3727856,0.7266163448086727,5.685004643404788
OMA,4.3388925,0.6927232448086724,5.651111543404788
TUV,4.3374968,0.6913275448086726,5.649715843404788
COM,4.310092,0.6639227448086724,5.622311043404788
ERI,4.2911205,0.6449512448086723,5.603339543404788
PAK,4.2906084,0.6444391448086724,5.602827443404788
LTU,4.233017,0.5868477448086726,5.545236043404788
URU,4.210235,0.5640657448086723,5.522454043404788
TLS,4.2053256,0.5591563448086725,5.517544643404788
TOG,4.198352,0.5521827448086722,5.510571043404788
CAF,4.155505,0.5093357448086722,5.467724043404788
GUM,4.149608,0.5034387448086721,5.461827043404788
CRC,4.05203,0.4058607448086726,5.364249043404788
NCA,4.0207076,0.3745383448086721,5.332926643404788
SKN,4.018856,0.3726867448086728,5.331075043404788
POR,3.9652486,0.31907934480867217,5.277467643404788
YUG,3.9016926,0.25552334480867245,5.2139116434047885
HON,3.8574839,0.21131464480867246,5.169702943404788
VIE,3.853773,0.20760374480867227,5.165992043404788
ROT,3.8518448,0.20567554480867223,5.164063843404788
SWZ,3.7915125,0.14534324480867244,5.103731543404788
BUR,3.733753,0.08758374480867248,5.045972043404788
IVB,3.7274592,0.08128994480867258,5.039678243404788
COK,3.7219212,0.07575194480867253,5.034140243404789
EOR,3.7190514,0.0728821448086725,5.031270443404788
IOA,3.6930575,0.046888244808672486,5.005276543404788
CPV,3.6334007,-0.012768555191327469,4.945619743404788
TAN,3.5972536,-0.048915655191327456,4.909472643404788
UAR,3.5828395,-0.06332975519132766,4.895058543404788
RWA,3.4819603,-0.16420895519132772,4.794179343404788
LBR,3.4553409,-0.19082835519132768,4.7675599434047875
KIR,3.3989208,-0.24724845519132765,4.711139843404788
BIZ,3.3939445,-0.2522247551913277,4.706163543404788
GUY,3.343858,-0.3023112551913276,4.656077043404788
ANG,3.3299713,-0.31619795519132765,4.642190343404788
PLW,3.2272842,-0.41888505519132746,4.539503243404788
IRQ,3.1905518,-0.45561745519132746,4.502770843404788
DMA,3.1568866,-0.48928265519132763,4.469105643404788
TCH,3.0536351,-0.5925341551913275,4.365854143404788
LCA,3.0147724,-0.6313968551913276,4.326991443404788
SRI,2.9727688,-0.6734004551913277,4.284987843404788
ARU,2.9484098,-0.6977594551913278,4.260628843404788
COD,2.9463968,-0.6997724551913276,4.2586158434047885
SOL,2.944358,-0.7018112551913278,4.256577043404787
LES,2.942419,-0.7037502551913275,4.254638043404788
BOL,2.9077957,-0.7383735551913277,4.220014743404787
NBO,2.9063013,-0.7398679551913276,4.218520343404788
PNG,2.904624,-0.7415452551913275,4.216843043404788
CMR,2.879549,-0.7666202551913277,4.191768043404788
GAM,2.8251696,-0.8209996551913274,4.137388643404789
WIF,2.6816247,-0.9645445551913276,3.993843743404788
CAM,2.6592388,-0.9869304551913278,3.971457843404788
LBA,2.4824882,-1.1636810551913275,3.794707243404788
STP,2.4005108,-1.2456584551913275,3.712729843404788
VAN,2.1453943,-1.5007749551913276,3.457613343404788
ASA,1.715391,-1.9307782551913275,3.0276100434047883
GEQ,1.7036649,-1.9425043551913277,3.0158839434047877
FSM,1.6041808,-2.0419884551913277,2.916399843404788
